doc,adj,adp,adv,aux,cconj,det,noun,num,pron,propn,punct,sconj,sym,verb,x,intj,space
1.female.ENFJ.Dutch.OV.txt,0.08523809523809524,0.13476190476190475,0.06380952380952382,0.0419047619047619,0.03190476190476191,0.1219047619047619,0.19095238095238096,0.006666666666666666,0.08095238095238096,0.023333333333333334,0.08047619047619048,0.015714285714285715,0.0004761904761904762,0.12142857142857143,0.0004761904761904762,nan,nan
10.male.INTJ.Dutch.A.txt,0.0843806104129264,0.12327947336923997,0.06702573309395571,0.043686415320167565,0.026331538001196888,0.10771992818671454,0.18192698982645122,0.009575104727707959,0.0706163973668462,0.03052064631956912,0.11609814482345901,0.020347097546379412,0.0017953321364452424,0.11430281268701376,0.0023937761819269898,nan,nan
100.female.ISFJ.Dutch.A.txt,0.07947019867549669,0.1243561442236939,0.08977189109639441,0.04856512141280353,0.017660044150110375,0.10816777041942605,0.17660044150110377,0.003679175864606328,0.08535688005886681,0.025754231052244298,0.10448859455481972,0.016188373804267846,nan,0.1199411331861663,nan,nan,nan
101.female.ESFJ.Dutch.A.txt,0.08826638477801269,0.10676532769556026,0.09038054968287527,0.062367864693446094,0.02854122621564482,0.0919661733615222,0.15803382663847781,0.007399577167019028,0.09090909090909091,0.023255813953488372,0.11892177589852009,0.01849894291754757,0.003699788583509514,0.1083509513742072,0.002642706131078224,nan,nan
102.female.INFJ.Dutch.A.txt,0.0888,0.11800000000000001,0.06760000000000001,0.0668,0.0308,0.12480000000000001,0.18680000000000002,0.0108,0.062400000000000004,0.0236,0.0892,0.0132,0.0012000000000000001,0.11520000000000001,0.0008,nan,nan
103.male.INFJ.Dutch.A.txt,0.08149779735682819,0.14390602055800292,0.08590308370044053,0.06607929515418502,0.021292217327459617,0.09985315712187959,0.15418502202643172,0.002936857562408223,0.0895741556534508,0.020558002936857563,0.10719530102790015,0.023494860499265784,0.0007342143906020558,0.1027900146842878,nan,nan,nan
104.male.INTJ.Dutch.A.txt,0.08614232209737828,0.11161048689138577,0.08764044943820225,0.0599250936329588,0.03071161048689139,0.11086142322097378,0.1662921348314607,0.00749063670411985,0.09363295880149813,0.023220973782771537,0.09213483146067417,0.017977528089887642,0.00149812734082397,0.11086142322097378,nan,nan,nan
105.female.INFJ.Dutch.A.txt,0.0936356986100951,0.1097293343087052,0.09729334308705194,0.06364301389904901,0.02852962692026335,0.11338697878566203,0.17264081931236286,0.010241404535479151,0.07754206291148501,0.010241404535479151,0.0936356986100951,0.02267739575713241,nan,0.10680321872713973,nan,nan,nan
106.female.ISTJ.Dutch.A.txt,0.06800832755031228,0.11311589174184594,0.07702984038861901,0.07564191533657182,0.03469812630117974,0.10687022900763359,0.16377515614156835,0.009021512838306732,0.08743927827897294,0.027064538514920192,0.0916030534351145,0.020124913254684247,0.0006939625260235947,0.12352532963219985,0.0013879250520471894,nan,nan
107.female.INTJ.Dutch.A.txt,0.09739368998628258,0.11796982167352536,0.0775034293552812,0.04595336076817558,0.025377229080932782,0.11042524005486967,0.17146776406035663,0.004115226337448559,0.08847736625514403,0.021262002743484224,0.10082304526748971,0.017146776406035662,0.003429355281207133,0.11728395061728394,0.0006858710562414266,0.0006858710562414266,nan
